mesto,ime,premozenje,starost,vir_premozenja,drzava
#1,Bill Gates,75,60,Microsoft,United States
#2,Amancio Ortega,67,80,Zara,Spain
#3,Warren Buffett,60.8,85,Berkshire Hathaway,United States
#4,Carlos Slim Helu,50,76,telecom,Mexico
#5,Jeff Bezos,45.2,52,Amazon.com,United States
#6,Mark Zuckerberg,44.6,31,Facebook,United States
#7,Larry Ellison,43.6,71,Oracle,United States
#8,Michael Bloomberg,40,74,Bloomberg LP,United States
#9,Charles Koch,39.6,80,diversified,United States
#9,David Koch,39.6,75,diversified,United States
#11,Liliane Bettencourt,36.1,93,L'Oreal,France
#12,Larry Page,35.2,43,Google,United States
#13,Sergey Brin,34.4,42,Google,United States
#14,Bernard Arnault,34,67,LVMH,France
#15,Jim Walton,33.6,67,Wal-Mart,United States
#16,Alice Walton,32.3,66,Wal-Mart,United States
#17,S. Robson Walton,31.9,71,Wal-Mart,United States
#18,Wang Jianlin,28.7,61,real estate,China
#19,Jorge Paulo Lemann,27.8,76,beer,Brazil
#20,Li Ka-shing,27.1,87,diversified,Hong Kong
#21,Beate Heister & Karl Albrecht Jr.,25.9,,supermarkets,Germany
#22,Sheldon Adelson,25.2,82,casinos,United States
#23,George Soros,24.9,85,hedge funds,United States
#24,Phil Knight,24.4,78,Nike,United States
#25,David Thomson,23.8,58,media,Canada
#26,Steve Ballmer,23.5,60,Microsoft,United States
#27,"Forrest Mars, Jr.",23.4,84,candy,United States
#27,Jacqueline Mars,23.4,76,candy,United States
#27,John Mars,23.4,79,candy,United States
#30,Maria Franca Fissolo,22.1,98,"Nutella, Chocolates",Italy
#31,Lee Shau Kee,21.5,88,real estate,Hong Kong
#32,Stefan Persson,20.8,68,H&M,Sweden
#33,Jack Ma,20.5,51,Alibaba,China
#34,"Theo Albrecht, Jr.",20.3,65,"Aldi, Trader Joe's",Germany
#35,Michael Dell,19.8,51,Dell,United States
#36,Mukesh Ambani,19.3,58,"petrochemicals, oil & gas",India
#37,Leonardo Del Vecchio,18.7,80,eyeglasses,Italy
#38,Susanne Klatten,18.5,53,"BMW, pharmaceuticals",Germany
#39,Georg Schaeffler,18.1,51,automotive,Germany
#40,Paul Allen,17.5,63,"Microsoft, investments",United States
#41,Prince Alwaleed Bin Talal Alsaud,17.3,61,investments,Saudi Arabia
#42,Joseph Safra,17.2,77,banking,Brazil
#43,Carl Icahn,17,80,investments,United States
#44,Laurene Powell Jobs,16.7,52,"Apple, Disney",United States
#44,Dilip Shanghvi,16.7,60,pharmaceuticals,India
#46,Ma Huateng,16.6,44,internet services,China
#47,Dieter Schwarz,16.4,76,retail,Germany
#48,Ray Dalio,15.6,66,hedge funds,United States
#48,Stefan Quandt,15.6,49,BMW,Germany
#50,James Simons,15.5,77,hedge funds,United States
#51,Aliko Dangote,15.4,58,"cement, sugar, flour",Nigeria
#51,Michael Otto,15.4,72,"retail, real estate",Germany
#53,Len Blavatnik,15.3,58,diversified,United States
#54,Donald Bren,15.1,83,real estate,United States
#55,Azim Premji,15,70,software services,India
#56,Serge Dassault,14.7,90,aviation,France
#57,Tadashi Yanai,14.6,67,retail,Japan
#58,Cheng Yu-tung,14.5,90,diversified,Hong Kong
#58,Hinduja family,14.5,,Hinduja Group,United Kingdom
#60,Leonid Mikhelson,14.4,60,"gas, chemicals",Russia
#60,David & Simon Reuben,14.4,73,"investments, real estate",United Kingdom
#62,Stefano Pessina,13.4,74,drugstores,Italy
#63,Mikhail Fridman,13.3,51,"oil, banking, telecom",Russia
#64,Dietrich Mateschitz,13.2,71,Red Bull,Austria
#65,Abigail Johnson,13.1,54,money management,United States
#65,Kjeld Kirk Kristiansen,13.1,68,Lego,Denmark
#65,Joseph Lau,13.1,64,real estate,Hong Kong
#68,Gerald Cavendish Grosvenor,13,64,real estate,United Kingdom
#68,Thomas & Raymond Kwok,13,,real estate,Hong Kong
#68,Marcel Herrmann Telles,13,66,beer,Brazil
#71,Henry Sy,12.9,91,SM Investments Corporation,Philippines
#72,Steve Cohen,12.7,60,hedge funds,United States
#73,Pallonji Mistry,12.5,86,construction,Ireland
#73,Hans Rausing,12.5,90,packaging,Sweden
#73,Alisher Usmanov,12.5,62,"steel, telecom, investments",Russia
#76,Charlene de Carvalho-Heineken,12.3,61,Heineken,Netherlands
#77,Charles Ergen,12.2,63,satellite TV,United States
#78,Ronald Perelman,12.1,73,leveraged buyouts,United States
#78,Vladimir Potanin,12.1,55,metals,Russia
#80,Stephen Ross,12,75,real estate,United States
#81,Patrick Soon-Shiong,11.9,64,pharmaceuticals,United States
#82,Masayoshi Son,11.7,58,"internet, telecom",Japan
#82,Heinz Hermann Thiele,11.7,74,brakes,Germany
#84,Francois Pinault,11.5,79,retail,France
#85,David Tepper,11.4,58,hedge funds,United States
